%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          -1.4064681840861593e-002, -9.2538691334778378e-003,
          8.0802932517620926e-003, 3.6611101951062375e-002,
          1.8566226434985639e-002, -2.8101516259725037e-002,
          2.6001854580902688e-002, -3.5762880183905013e-002,
          2.2795252021630137e-002, -1.0827912373116639e-002,
          -1.0266983435108651e-002, 1.3463140031032056e-002,
          -4.0243131972805289e-002, -1.0957331561514934e-002,
          8.4242766529260445e-003, 3.3393416115393435e-003,
          2.9211570182754561e-002, -8.7620496389327115e-003,
          -1.3914416197020042e-002, -3.6021596582961807e-002,
          1.0738422904613420e-002, 2.5840159504460870e-002,
          -5.7245792824210537e-002, -1.7398293794276383e-002,
          4.7568622868160272e-003, 1.0621819699853747e-002,
          3.2019428121485239e-003, 4.0398149504231491e-002,
          2.8914897525221167e-002, -1.0621505564566525e-002,
          -2.3289833104802982e-002, 1.2106789498046267e-002,
          3.2676166128255489e-002, 1.6000888159260380e-002,
          -2.2076268096683153e-003, 3.3041932402132136e-002,
          1.9333477260762507e-002, 7.5714979299983092e-003,
          4.1503872817721929e-002, -8.0794625175559173e-003,
          -5.9850557889474638e-002, 1.6124543539756262e-002,
          4.5131156570950640e-002, -1.9022912358005312e-002,
          8.7401100700411974e-003, 7.8524806224893173e-003,
          1.7208737165390207e-002, -1.4040421776686933e-002,
          3.0454257964612770e-002, 1.8913916359849896e-002,
          -9.9450102076945827e-003, 2.4105841132100948e-002,
          3.9021932181219743e-002, 1.1490368135131211e-002,
          -3.3602596514920008e-002, -6.5736204159655195e-003,
          -1.0702478284952710e-002, -2.9629716093927054e-002,
          2.4480952774572955e-002, -1.2243411067814122e-002,
          2.0271158941725348e-002, 1.0150348038147959e-002,
          2.4949784094668678e-002, 3.5762068112355841e-002,
          -2.6722761271945214e-002, 9.8971334934205802e-004,
          -2.8265264969763081e-002, 1.6973525084675600e-003,
          5.7117746335085184e-003, 2.2820886878249088e-003,
          1.0860904867870063e-002, 9.1757719001779210e-003,
          2.8769491317822072e-002, -5.4792685122972175e-002,
          -1.2106538944431956e-002, -9.0934527297877651e-003,
          -3.2635522591487484e-002, 3.1702515387535608e-002,
          -5.9993969925682934e-002, -1.6145075041203636e-003,
          -5.7322105318200652e-003, 2.3907990818185661e-003,
          -5.6992223620420468e-004, -1.0100611210323298e-002,
          5.3695497471379777e-002, -3.9103863006755397e-002,
          -3.2261588146650005e-002, -2.3626219251553754e-002,
          -3.1871358866471834e-002, -3.1548442996635936e-002,
          -4.0511918766283614e-002, 1.8761338394964272e-002,
          1.6487212291147198e-002, -3.6588785665762824e-003,
          -6.9662816205220872e-003, -2.5831512350635313e-003,
          1.2786957482274271e-002, 1.6829515119099664e-002,
          1.6399146699901432e-002, -4.4814957300801598e-003,
          1.6445788605866103e-002, -2.2008770732262904e-002,
          -4.6804957933135995e-003, 4.3098661859284496e-003,
          2.5060044054448761e-003, 6.6387570293462654e-005,
          4.3090064563298391e-002, -9.2486434027877866e-003,
          -5.6081124253686467e-003, -5.6254081135098449e-003,
          3.3680312289416502e-002, 3.1716799301195871e-002,
          -1.4355641676972015e-002, -4.4644954267862767e-002,
          5.2519893423060050e-003, 5.9385885578629293e-003,
          -3.9551562096665771e-002, -9.3755188880760218e-003,
          2.5089901118958438e-002, -5.6697245017292685e-003,
          -3.4116559007667997e-003, 8.4288025214724321e-003,
          5.2672290845239653e-002, -4.9765655485306589e-003,
          4.9690746710738566e-003, 1.6265917092712412e-002,
          1.6070091302703457e-004, -2.4382432465276275e-002,
          4.4822658672362903e-002, -1.9004283067812350e-002,
          1.4678954138777966e-002, -5.9160853573998074e-003,
          -5.5878382213079607e-002, -3.7216521042747787e-002,
          -1.3209452223346572e-002, -3.8143722089510057e-002,
          -5.3310531451700248e-002, 1.9736218286707911e-002,
          -4.0177457101324567e-002, 4.2412951119693121e-002,
          1.5703464423084405e-002, 1.9282629884993220e-002,
          -6.6825487289701668e-002, 3.3655602721208273e-002,
          9.2261322617380390e-003, -2.3071241266504096e-002,
          -1.5911260533493836e-002, 7.3583053824712126e-003,
          -3.4028279532143116e-002, -1.3175870425179849e-002,
          3.0314733421258067e-002, 3.5762277637751066e-004,
          2.2359344528224186e-002, 1.7543348079687378e-002,
          -2.7418798699881033e-002, -6.6272364841653483e-002,
          3.1194367824987631e-002, 1.3732773805091318e-002,
          1.0790178990506693e-004, 1.2482189904317943e-002,
          -1.6441159493505018e-002, -2.1518865862942577e-002,
          -2.7271519601900739e-002, 6.2307183562466793e-005,
          -1.4801485105971474e-002, -5.3970327748675932e-003,
          -1.8482442229123895e-002, 4.4010302628764139e-002,
          -4.3701350779992633e-002, 2.3461582640181007e-002,
          -1.7510123692555033e-002, 5.4635274384492935e-002,
          4.0544869306771335e-002, 1.1235922924461746e-002,
          6.7394247798864507e-002, 2.3480183096419950e-002,
          -9.1572173073235005e-003, 2.0285187619907968e-003,
          5.0301324229837215e-003, -5.6022837049245051e-002,
          1.1033044509763400e-002, 2.5741871213364000e-003,
          4.1585218192038330e-002, 2.5094524724325367e-002,
          -7.9715042980613559e-003, 4.0845860485475569e-003,
          6.3790543731561860e-003, 2.3987047932927656e-002,
          8.0540216534683105e-003, -8.3987856825857472e-003,
          5.9604067976616821e-003, 3.8989983401752845e-002,
          5.9054725060435243e-002, 3.1882135207312402e-002,
          -3.6286159638821869e-002, 1.6865014487882267e-002,
          2.6442442142162528e-003, -1.1903630098200902e-002,
          -2.1238225070656910e-002, -3.4886579039468672e-002,
          -7.2797016174095779e-003, -5.1524338283977095e-002,
          5.6442519492741289e-002, 1.6905041236611854e-002,
          1.7114995171016868e-002, -6.9573944011648492e-003,
          -2.6595533746228354e-002, 6.4951065336806904e-003,
          -1.2578894977459471e-002, 1.8250250887997411e-002,
          -1.5588620529957331e-002, 5.7924881188967985e-002,
          8.6578650907238666e-003, 3.8480887036074010e-003,
          -4.1016264445617893e-002, 2.5414901829148621e-002,
          2.5362388515400368e-002, 9.3796216165775576e-002,
          -3.6330348617837877e-002, 9.7463779460436831e-003,
          -5.0735163886243620e-002, 7.0191230882580584e-003,
          2.6164362827215501e-002, 2.3171054015003884e-002,
          -1.2300243355541623e-002, 3.1234253786233193e-002,
          -1.4936108503021758e-002, -1.5590432353648539e-002,
          2.0840866385169195e-002, 1.7406095674523594e-003,
          2.1152251255392098e-003, 2.7923575313537188e-002,
          -3.4931643011040015e-003, -1.7177302229069276e-002,
          1.0748285915220375e-002, -2.1660313915896644e-002,
          8.3235703829002920e-003, -2.1830550834806583e-003,
          6.1346489421896318e-004, 9.4397763223211667e-003,
          5.9486067065170423e-003, -3.8106211604342112e-002,
          2.1829990156724013e-002, -1.1590417738849541e-003,
          8.2516149242606318e-004, 1.0464123538315233e-002,
          5.6462579381696625e-002, -7.4098892653359687e-003,
          2.3540684365607526e-002, -4.3325452212967224e-003,
          1.6143215712467146e-004, 2.7948734837841837e-002,
          1.4913068019782221e-002, 3.0949298216794842e-003,
          -2.8038970013856905e-002, -9.3437218873840284e-003,
          -4.4217443868541893e-002, 6.5007705729610140e-003,
          -2.9118865426042979e-002, -8.6513106842319130e-003,
          -2.0029045847333955e-002, -1.1263232452298341e-002,
          7.9262666457743621e-004, 2.5863292253720832e-002,
          -4.3671247308337477e-003, -4.6797483876941381e-002,
          5.6818422646649691e-003, -3.0854825543990806e-002,
          -2.5875316058682897e-003, -2.6480337678038864e-002,
          3.6927728992650379e-003, -3.1575253255737602e-002,
          -2.9157632378703030e-002, -2.9327439296431189e-002,
          -1.8289685784623450e-002, 2.1510330431271429e-002,
          2.3069832034064651e-003, -7.2874582119249144e-003,
          -1.0865194504427304e-002, -2.5649728911840653e-003,
          -6.3245416729615159e-003, 3.7910734891846425e-002,
          -1.7860306458841090e-002, 3.2293333873640834e-002,
          1.7634896313394419e-002, -1.9494890272098591e-002,
          3.2600426799424709e-002, 3.2941230276634551e-002,
          -1.7018519679927922e-002, -3.9447777384924644e-002,
          4.3601487016503727e-003, -4.6519131789598319e-003,
          3.9771674794769875e-002, -6.2130514213430091e-002,
          1.3090130465533402e-002, 9.0533406807305691e-003,
          -9.6842048556305994e-003, 1.8692092790324879e-002,
          -1.0961398987387844e-002, 2.0089659852035455e-002,
          3.1422116921109747e-003, -1.0848915552241396e-002,
          1.8351255186739593e-002, -3.2485192755334446e-003,
          -1.7592067771640529e-002, 5.8819853003432732e-002,
          -3.9493917290069902e-003, -2.0633877475344894e-002,
          -8.3913751784883920e-003, -1.7865711436983713e-002,
          -6.3965941775304905e-003, 2.0756965855582676e-002,
          2.6000802841542651e-003, 1.3246227026742038e-002,
          -7.8077020701991986e-003, 4.3851287084503655e-003,
          -3.8772596764020631e-002, -9.8444194489178422e-003,
          5.3377883941217895e-003, -2.6252086785576320e-002,
          1.5148150457320790e-003, -1.8703099647284310e-002,
          2.4833258373747735e-002, 2.3802971152161310e-002,
          4.6432056476322890e-002, 3.7821653382799387e-004,
          -6.1140239572692002e-003, 1.4920702647704455e-002,
          -7.9255574562808358e-003, 2.5421626210931601e-002,
          -4.2483816262222987e-002, -4.9670485652958561e-003,
          1.2916073857573295e-002, -1.7647637551238649e-002,
          1.8275307678679575e-002, -1.0245263768190469e-002,
          -1.8863598351103371e-002, -2.7814330860215165e-002,
          4.0597628353391181e-002, 8.9502221801595022e-004,
          1.0307978760837132e-002, -2.8146491837138580e-002,
          -2.3443001376027596e-002, 1.0298783550345993e-002,
          -2.0906157148992785e-002, -3.1610982300995555e-003,
          4.1446925019308772e-002, 5.9383273864572074e-002,
          3.8540020983397358e-002, -1.6940090901366979e-002,
          -1.0069814682686466e-002, -4.1924660421153885e-002,
          -1.3612974895780021e-002, -9.6504511576413418e-003,
          5.3224643673656837e-003, 1.0811089379749591e-002,
          7.6776757939750924e-003, 1.1516367647454114e-002,
          -9.6124177687063033e-003, 1.6992022567117727e-002,
          -4.2494387148321974e-002, 1.3871703975562241e-002,
          4.6186019263502735e-002, 2.9853991175590962e-002,
          -1.2908306499447847e-002, -4.7160635806378144e-002,
          1.3809892491781059e-002, -2.7542222195338504e-002,
          8.5511633004062403e-003, 2.1970237105763471e-002,
          3.3401413092828694e-002, -9.2684856558518797e-003,
          -6.5445310049575432e-003, 5.9245801269216724e-003,
          -1.2422013418936787e-002, 4.1357160047823603e-002,
          2.1823561221242498e-002, 3.9518589660683175e-002,
          -6.3066258357849250e-002, -2.9261155901323811e-002,
          7.6996163534800086e-003, 3.8257091338818994e-002,
          -1.5299592971690937e-002, 5.2441223736265523e-002,
          1.7970027621644635e-002, -2.7666750265966756e-002,
          5.4797141959443248e-002, 1.5373394266320964e-002,
          -6.0114454417331376e-002, -1.9021175249544105e-002,
          3.3816089327465146e-002, 4.3534547404317323e-002,
          3.4463766576926347e-002, -6.8038304694898410e-002,
          -5.5107643768739552e-003, -1.8148200792447865e-003,
          -7.8335643549243220e-003, 4.2305229046329260e-002,
          -4.3385991441420224e-003, 3.0327034043084029e-002,
          6.9841851829355863e-003, 1.2454874281918667e-002,
          -1.9460981323515873e-002, 6.1464491126608192e-002,
          4.3189014334261699e-003, 6.7212112253149825e-002,
          -5.2650242427294226e-003, -2.0332568800222550e-002,
          1.5514727870759320e-002, -1.8225215049584208e-002,
          -4.4879299986992312e-002, 3.4095047825561521e-003,
          3.2283181919404998e-002, -2.3203915125066716e-002,
          2.5302819447897452e-002, 3.6426448584634889e-002,
          -8.2406066998192155e-004, 1.3829341231616506e-002,
          1.1740893389148254e-002, -2.1878286724571872e-002,
          7.2355595534130080e-003, 1.2513650200014310e-002,
          -4.5908563114561901e-002, 8.2139540896931599e-003,
          1.3696349289993947e-002, -2.8383373775345225e-002,
          2.2547670362471343e-002, -1.4991744263475818e-003,
          -4.2597063065352381e-002, 2.9388461336219585e-002,
          -5.0662057849571590e-002, -5.4800791919481104e-002,
          7.4804427828060781e-003, 2.6119150170196299e-002,
          1.2270760826484388e-002, 1.1142401893168787e-002,
          -1.3543064247550175e-002, -1.3865148851446413e-003,
          4.6227159253041467e-002, -6.6465921407887563e-003,
          4.8737018234764487e-003, -6.5288703538901706e-003,
          -1.5739057574464942e-004, -1.9686920465188580e-003,
          6.3416921848965194e-003, 1.9346739583283512e-003,
          -9.2233423887872704e-003, 1.1737527441685753e-002,
          2.0514583739407910e-003, -2.7059784487565415e-002,
          1.3750688375263139e-002, -8.3284938567021044e-002,
          -3.2433113377553766e-002, -3.6435295269404921e-002,
          2.5920873033852678e-002, 3.6217641098216673e-002,
          1.9485700880720529e-002, -1.7489927179789637e-002,
          -3.0863951898825064e-002, 1.5832656719212090e-002,
          7.3684173049564953e-003, 2.5512039214520093e-002,
          -1.5939632449687520e-003, -3.0582022457790757e-002,
          -1.7566477687544421e-003, 3.6181352335993892e-002,
          5.0836253855348408e-002, 1.5211910745208918e-002,
          4.4810462506816487e-002, 1.9259713828891266e-002,
          -8.3521641503365475e-003, -2.2137354197868563e-002,
          -4.0058674638956049e-003, 1.4191907620371659e-002,
          1.3983582738914145e-002, 3.4920141983157673e-003,
          2.0190914620915750e-002, -1.0605157684520113e-002,
          -1.1091371385392988e-002, 2.0083971524035200e-002,
          -1.8770389744232598e-002, -1.4873633930596417e-002,
          -2.8592146781845289e-002, -1.0436195500218844e-002,
          -5.0776744487251738e-002, 2.0509647419809662e-002,
          1.7012731108505989e-002, -4.2654929501029039e-002,
          4.4949836927449206e-003, 3.1307531334242931e-002,
          1.3574104527041782e-002, 4.0809648223545459e-003,
          -1.8822209499835461e-002, -1.5614809810557297e-002,
          7.1923712785668236e-003, -3.9667615551852251e-003,
          1.7997061299013763e-002, -2.5745559816882516e-003,
          3.4577168919252013e-002, -3.1308240283440529e-002,
          2.1582858083862024e-003, 4.6784782870019991e-002,
          -3.7468605278161773e-002, 3.4165882757447592e-002,
          4.3900062425142002e-002, -8.0493211787571635e-003,
          -1.0447619046623249e-002, 3.8514571359438907e-002,
          4.8706322698049045e-002, -9.3220509064140394e-003,
          -2.7503216151014614e-002, -3.7591565300170021e-002,
          9.8950912337597129e-003, 4.9298108736092784e-003,
          6.1523722029692834e-002, 1.0246326388792856e-002,
          1.8017286063315749e-002, -4.3158483404067124e-002,
          -8.8925319262352712e-003, 2.0196380377718745e-002,
          4.2817413484639598e-002, 1.7149479670175324e-002,
          -8.7486232462763436e-002, 5.3053755897487145e-003,
          1.6238314727238749e-002, 1.3823268129563962e-002,
          3.6218508245510449e-002, 5.0943575812800977e-002,
          -2.4266394067546253e-002, 6.9196532500674993e-003,
          -4.6695106919781702e-002, -1.4391157580816907e-002,
          -1.8498608214790376e-002, 3.0371764116390570e-002,
          7.3031176311614257e-003, 3.5310092489433322e-002,
          -1.8934802961012608e-003, 5.1649452486050070e-003,
          -5.6821352532721633e-003, 2.8217665757759514e-002,
          -5.7454545990546384e-002, 1.0160739528444516e-002,
          -1.3474011238759690e-004, 2.8324846631546201e-002,
          2.1760063610869483e-002, -2.4588524503481885e-002,
          8.7179655263432110e-004, -1.7116597439795111e-002,
          -1.5382928637602982e-003, -1.6070318203329002e-003,
          -2.0958677478729707e-002, -6.1327949884965576e-003,
          3.9728099102909961e-003, 2.0840593573727945e-002,
          8.5972490044606729e-004, -2.2323780120702456e-003,
          -5.6804762837918575e-003, -5.0256992866090339e-002,
          6.8647289495096894e-002, 3.1931769985472522e-002,
          -1.1704698608369354e-002, 2.0429221443199579e-002,
          3.1770315965576744e-002, -1.8882267302342708e-003,
          -2.0594953248703638e-003, 3.4849354198776480e-003,
          2.8042221807862339e-002, 4.8456488251821963e-004,
          -1.8904876099115987e-002, 1.1561568860943434e-002,
          4.2883160178595225e-002, 3.9328406590621715e-002,
          2.6332977318560134e-003, -2.9466399605891751e-002,
          5.3852263568574678e-002, 1.8192784738823197e-002,
          5.7006092605987636e-003, 1.9546739938840544e-002,
          -8.7430449901038532e-003, -2.0575763521706571e-002,
          -1.7274937329341721e-002, 1.7837965742789549e-002,
          4.6020257761286525e-004, -2.6735439381394908e-002,
          -1.2078305546812810e-002, -4.0485137882333169e-002,
          -4.6961663127146830e-003, -4.1987536999262200e-002,
          5.1462039530969653e-003, 4.8040057562891592e-002,
          -1.1629355656359705e-002, -3.8893528419121377e-003,
          -1.4864676359191323e-002, 1.7926454316183570e-002,
          -2.7736586309045495e-002, 2.0580832556089512e-002,
          6.1030045322823826e-003, 6.6922926906480421e-003,
          4.2694005368398291e-002, 7.1171203475996134e-003,
          2.5643854761753765e-002, -4.8166366905916802e-002,
          -3.0517665154096086e-002, -1.1058930731374188e-002,
          3.8186519759823331e-002, -3.2723009379580219e-002,
          -3.3161572073591029e-002, -1.6138002745587857e-002,
          -1.7728042073491972e-002, -4.9689022393406126e-002,
          6.7696318478800178e-003, -2.4952289149437392e-002,
          -4.6146826300163167e-002, -5.9787516699428651e-003,
          2.4895152340865149e-002, 2.2177177018928167e-002,
          -2.3082638920737214e-003, 5.2625585035498976e-003,
          -6.2640574042764682e-003, 5.4336878403348970e-002,
          2.6277720990925287e-002, -2.6464096169036985e-002,
          -4.0050262777355052e-002, -1.4647531742823884e-002,
          -9.4790515789838544e-003, -3.2560405366745274e-002,
          2.3040590984255118e-002, -4.4762913025606615e-002,
          2.8939505676637053e-002, 5.7512616426796869e-003,
          1.5328717405825006e-003, -4.6234225755134375e-002,
          -3.4301837139568990e-002, 4.0906430288456780e-002,
          -7.2614781906929701e-002, 4.2490977364820579e-003,
          -7.5568459652842687e-003, -3.4935525601596074e-002,
          -1.6912291816768402e-002, 1.6687816555017186e-002,
          5.6774659226896333e-002, 5.0122907282454117e-002,
          -1.1338552742383550e-002, -1.9121882816663348e-002,
          2.6434316463165901e-002, -1.9097447780200106e-002,
          -3.5429579562411946e-002, 3.1869373524497847e-002,
          3.6423920135039145e-003, -1.0282741919112937e-002,
          3.8208786217685482e-002, 4.7452133855618228e-003,
          5.1469756018166918e-003, 1.7459712159471782e-002,
          -3.5151418609039912e-002, -5.5277669979799542e-002,
          5.9193459867890499e-002, 4.1975143691021365e-002,
          -4.8697086552040796e-002, -1.7179657193118914e-002,
          -8.4962632876121290e-003, -3.5363936016286679e-002,
          -3.6875498184860203e-002, -1.9875994043393817e-002,
          -4.9758606824495113e-003, 1.7637764331355863e-002,
          1.3311004529780518e-002, 3.8798916971767232e-002,
          -2.9869036576176823e-002, 6.6947986670500975e-003,
          -2.8028241803071615e-002, 5.3936507521333124e-002,
          -1.8241226773355029e-002, 3.2539282211844628e-002,
          2.3102659757294634e-002, 6.8178049727907588e-003,
          1.4635743381686168e-002, -7.1944475230311167e-002,
          5.8847146385315276e-002, -4.0061004819857526e-002,
          1.8621943380611655e-002, -6.5271523337482465e-003,
          4.2416050683389335e-002, -1.1073589666340443e-002,
          -7.1822096447172138e-003, 2.6984110729537256e-002,
          3.4713530291444888e-003, -1.4816689860645046e-002,
          5.8339629240315098e-002, 1.0476970154696445e-004,
          -2.3595600115986982e-002, -1.2460144033128161e-002,
          -1.5715943937856639e-002, 2.1683516789958831e-002,
          1.6204055752857591e-002, -1.0735086187996829e-002,
          -3.4954454539273837e-002, -3.8522046434394372e-002,
          1.5737213625286836e-002, -2.2342227851713980e-002,
          7.8043177321511894e-004, 5.3138474106400296e-002,
          2.4837815115627718e-002, 1.9908635471950743e-002,
          -1.1733521386433779e-002, -8.5010643642631348e-002,
          -8.3776363907082808e-003, 4.0653839049349929e-003,
          2.5611957465034542e-003, 2.6780364310708165e-002,
          -1.4670047564502841e-002, 1.4833599233875535e-002,
          6.6932547477031529e-003, 2.7863230325865782e-002,
          -4.6618089411400256e-002, 3.2545871407756881e-002,
          1.4575421463497280e-002, 3.0349682727842869e-002,
          7.2385361188297146e-003, 2.4710587352958068e-002,
          -2.9120627633871594e-002, 5.6249724880119865e-003,
          2.8345232118185473e-003, -4.5516155417295631e-002,
          1.0202107276578411e-002, 2.3231336018944011e-002,
          4.8624927911274825e-002, 1.6271019292419774e-002,
          4.5984783504620735e-002, -2.3042297875722900e-002,
          1.6806382774065820e-002, 2.8602972596576781e-003,
          8.0075205573125838e-003, -9.1729103728466037e-003,
          1.4880485075092320e-003, 5.2379191796898443e-003,
          2.2658527654484797e-002, 6.6415125315300111e-002,
          3.2727943927247434e-002, -1.7035913424143772e-002,
          -2.3601217007396428e-002, 1.7191731831639617e-003,
          -3.1151865483210556e-002, -1.2165611679765622e-003,
          1.3924180660362832e-002, -9.3389263434101189e-003,
          -5.8740852007040441e-002, -6.1508361287309625e-002,
          -1.1864219694536150e-002, -1.8249604168770958e-002,
          2.5173089270322914e-003, -1.3028803830821509e-002,
          1.2866675865220096e-002, 2.3458286274675933e-002,
          1.2903408584375099e-002, 1.6785200730522563e-002,
          1.3059662926196966e-002, -6.6224641374316218e-002,
          2.7588982643725786e-002, -1.8227170144861662e-002,
          1.1132703205171112e-002, 4.2514981524487447e-002,
          -5.7967097384919054e-003, -1.6370691033276236e-002,
          1.4073287496910001e-002, 5.4170012828477665e-002,
          -1.0443841934643022e-002, 4.5594859327876047e-002,
          2.3239527978874991e-002, -1.5631982413387873e-003,
          9.0428623991148892e-003, 1.6443219834648523e-004,
          5.2342891061351302e-002, -3.0222479733260987e-002,
          3.6847191303153046e-002, -4.0763821643749913e-002,
          -1.2736450030293807e-002, 3.3485418471615874e-003,
          6.5876989398734997e-003, -4.7680581880723159e-003,
          -2.1595720010870702e-002, -5.3780340666665087e-002,
          5.1110628729913177e-003, -4.2582365749399463e-002,
          2.2474530716842554e-002, 1.5183276286498916e-002,
          -3.7998686687542194e-002, -2.4502380185344879e-002,
          4.1755370423236300e-002, 2.4220125631775190e-002,
          -2.8480543202360747e-002, -1.7111587011476713e-003,
          -2.4384826733058012e-002, 7.5149371386895883e-002,
          7.3150048322386165e-003, -3.2601393039476648e-003,
          1.2700159168458984e-002, 9.0794057578822245e-003,
          1.6484384662296816e-002, -3.9213094545592041e-002,
          -2.2013422031024535e-002, -1.7839428537503130e-002,
          -2.2260193662102062e-002, -1.1499928799777039e-002,
          -1.1416492494928369e-002, 9.5194187649647391e-003,
          6.2761723480541567e-003, 1.4312040750950843e-002,
          -1.8010159313824006e-002, -1.0798771157964661e-003,
          7.3538141271760255e-002, 2.6121692174825982e-002,
          -2.8851051238971099e-002, -4.9481372231574859e-002,
          8.5450206339917414e-003, -4.4999926351219348e-002,
          1.8401761429979912e-002, 4.8425661438198297e-003,
          8.6889110522589599e-003, -1.7908541754798547e-002,
          -2.8438774720464723e-002, 1.3509347008499701e-002,
          9.7515915091796676e-002, -3.6184903956088060e-002,
          4.7152438963250720e-002, 3.2138474493635126e-002,
          -3.6828641950740607e-002, -9.8368442788733784e-004,
          3.0844393860338853e-002, -4.2975438063843109e-002,
          4.7113335261947734e-002, -3.4258256257897766e-002,
          -4.8294852748689360e-002, -2.2650392036350268e-002,
          -3.9545114973406188e-002, -2.1412135163622996e-002,
          4.7416314909947785e-002, 6.0610730392336352e-002,
          -4.5914023364810951e-002, 2.0176582221030314e-002,
          6.1344999230621578e-003, 2.3373596452714529e-002,
          -6.2680469058472216e-002, 8.7944530838928916e-003,
          4.9344922477370708e-003, 9.5810881932012638e-003,
          3.9909982646336606e-002, 6.7522694851283538e-002,
          6.0410765479076457e-003, 5.0317625576797717e-003,
          1.5062909037029042e-002, 5.5835269933319963e-002,
          3.2126339055471693e-002, 1.8987459872187151e-003,
          -6.9582972841409199e-002, -5.2335236435819235e-002,
          -6.9560909081089764e-002, 1.5466073539622864e-002,
          -5.1101162182489217e-002, 4.0417628374642481e-003,
          1.9054508538358817e-002, -7.4374476441399995e-002,
          -2.0743326804009686e-003, -6.0968179636222541e-003,
          1.3406503538080462e-002, -3.3101078466706860e-002,
          -1.5417614078567003e-002, 1.0461987827549120e-003,
          -6.7062477957495051e-002, -1.3128392021458820e-002,
          4.7659722606578851e-002, -2.8278135018314998e-002,
          7.0137243362418542e-002, -5.6477912424323283e-002,
          4.4928074416692148e-003, -2.2388186550042374e-002,
          -8.0663051274063924e-002, 1.7521175862191075e-002,
          -1.3521716846148285e-002, -1.1628069785354612e-002,
          -2.0615421875234775e-002, 1.3570136271038603e-002,
          -5.6350986005080109e-002, 4.1993084139743321e-002,
          -3.4398559278530388e-002, -3.9699646938731606e-003,
          -9.1561728237154090e-003, 3.3993239705113983e-002,
          3.1346664654433608e-002, -3.6165069671752516e-002,
          -4.0128849416902146e-002, 6.2742867651549614e-002,
          9.3944522746623557e-002, 2.6624047649535996e-002,
          -4.7264749980146792e-002, -7.9213530019962841e-003,
          2.8365968081733337e-002, -1.0956090081208009e-002,
          -4.7466759576806593e-002, -1.5568046334560461e-002,
          -3.4406751933906785e-002, -2.6162229982814460e-002,
          7.0800627223925133e-002, 4.0995789943950860e-002,
          -2.3997741721682515e-002, -3.2234110032852918e-002,
          -3.0139858934217445e-002, 6.4834702409892489e-002,
          2.6300486235396928e-003, 6.0920774055725477e-002,
          -3.3087392304749504e-002, 7.1328335859686065e-002,
          4.5798673779041565e-002, 3.7094570008294678e-002,
          -1.7973239007988751e-002, -6.3698382519792249e-003,
          7.9017614072854313e-003, 7.9666704329542565e-002,
          -3.0472202697987151e-002, 2.8128321506989264e-002,
          -4.4096388079074560e-002, -6.6322139098670602e-002,
          -2.0688987355165955e-002, -8.0162068677540801e-003,
          -2.1792219737589276e-002, 2.6783043039887359e-003,
          1.0016210007943371e-002, -2.2570557731650814e-002,
          -1.2065355338442555e-002, 1.3934471090678712e-004,
          -1.6994266239376606e-003, 1.0528702247874040e-002,
          -1.1535092979322243e-003, 2.0733175748655974e-002,
          -1.7272225674369219e-002, 1.9258909907035313e-002,
          -3.9152749272912894e-002, -9.7516710277797437e-003,
          -9.6577983463272711e-003, 1.8505535967744353e-002,
          -7.5934225625700507e-004, 1.9433242526574170e-002,
          1.4730943136074159e-002, 5.7130715643792290e-004,
          -3.3434029813065603e-005, -3.8386761586818676e-003,
          -2.1852380036636782e-002, 1.0617380821363653e-002,
          8.2640778087016370e-004, -6.3975344132366314e-003,
          -5.3882345538041002e-003, 3.9167350307350588e-003,
          -2.9136143347951492e-003, 2.8125012803332586e-003,
          1.5067847220390233e-002, 8.7398068895392263e-003,
          1.9014025029008924e-002, -1.0836392125884524e-002,
          1.5912656207719714e-002, -7.0222057207236814e-003,
          -9.9204264389699155e-003, 1.9125234059383607e-002,
          -3.4120190079810590e-002, -7.3763984612786569e-003,
          1.7686808716511771e-004, -1.0305417643003271e-002,
          1.5593317092184365e-002, -1.1112519959733566e-002,
          -2.6177151014396625e-002, 7.6680281384088547e-005,
          -1.1851706567523289e-002, 8.6380961551472610e-004,
          -2.4915277335841802e-002, 1.7308990538586162e-002,
          -7.4923077686093109e-003, 4.9696665215260049e-003,
          4.6436550034067358e-003, -1.8961975528102252e-002,
          2.0100161943030916e-002, 2.3542513107869003e-002,
          -3.0185405042505183e-004, -1.4043746114954677e-002,
          -4.0188141086906163e-003, -2.4211226947131702e-002,
          1.1248453702223635e-002, 2.5131070354925497e-002,
          1.7049652414367376e-002, -2.3598056463017630e-002,
          2.6169570619078618e-002, 1.7746490147526450e-002,
          6.0409200490733062e-003, -7.2193139276691713e-003,
          -1.5475207613569112e-002, 3.9066724890859245e-003,
          3.6872002093766951e-003, 7.1087998613534190e-003,
          -2.3377409807013649e-002, -1.7756444291587532e-002,
          1.2032211223639842e-002, -1.5527893055436906e-002,
          2.2804591625362389e-002, -4.2285977274959217e-003,
          -4.4845708671341945e-003, -9.4454920401204449e-003,
          1.1997046298057550e-002, 8.2188667873290926e-003,
          -2.2033104380135705e-002, 1.2642774376107220e-003,
          -1.4867110664097204e-002, -3.0347771876247705e-002,
          -1.2497148227757077e-002, -1.3348856154896435e-002,
          -7.5896599116388420e-003, 2.3350205667093248e-002,
          8.1217458075910492e-003, 8.5622663494234284e-003,
