          7.19779581e-002, 2.40008719e-002, 2.78575793e-002,
          2.29469910e-002, 3.20107155e-002, 2.47112513e-002,
          1.18272565e-001, 1.20267980e-001, 5.97187094e-002,
          5.97061440e-002, 5.40071316e-002, 5.51312901e-002,
          5.72123975e-002, 7.83846080e-002, 3.24210227e-001,
          3.15657437e-001, 1.40573919e-001, 1.81456745e-001,
          2.52404511e-001, 1.11363806e-001, 1.28631845e-001,
          2.30485991e-001, 2.71877378e-001, 2.05529198e-001,
          1.47654682e-001, 1.63217604e-001, 1.61248177e-001,
          1.62106022e-001, 1.87081113e-001, 2.29971424e-001 ]
      - [ 2.16550454e-002, 9.91161726e-003, 1.44380433e-002,
          2.42983624e-002, 2.96658240e-002, 2.11655740e-002,
          2.49715783e-002, 3.52576710e-002, 3.84314284e-002,
          1.63892508e-002, 5.94316097e-003, 0., 1.34913614e-002,
          2.00042613e-002, 1.07121458e-002, 1.88472383e-002,
          7.21833855e-002, 5.66075891e-002, 8.46947730e-002,
          7.95850679e-002, 1.85663059e-001, 1.17277153e-001,
          1.46463946e-001, 2.17754409e-001, 1.62625954e-001,
          9.56826434e-002, 7.53585175e-002, 1.02570273e-001,
          9.26361084e-002, 4.26448621e-002, 1.53840706e-002,
          4.00684811e-002, 4.92918491e-002, 7.21437186e-002,
          8.11649635e-002, 4.33458351e-002, 6.11498356e-002,
          2.05803216e-002, 2.54457295e-002, 1.87838878e-002,
          1.81293413e-002, 1.39398631e-002, 1.59641951e-002,
          3.23479548e-002, 3.36372964e-002, 1.67956688e-002,
          1.63666904e-002, 3.43410932e-002, 2.55890608e-001,
          2.46959716e-001, 2.63786882e-001, 3.01516593e-001,
          2.63333648e-001, 1.17028914e-001, 1.28417343e-001,
          2.55863518e-001, 2.62188256e-001, 1.32833853e-001,
          1.20301366e-001, 1.79616109e-001, 2.11234599e-001,
          1.67625293e-001, 2.03283355e-001, 2.53910929e-001 ]
      - [ 1.71997640e-002, 1.03703579e-002, 0., 0., 2.02358421e-002, 0.,
          1.94766857e-002, 4.77761030e-002, 7.62019530e-002,
          5.75581640e-002, 4.35697027e-002, 3.09766121e-002,
          3.95861454e-002, 2.82586217e-002, 1.58281960e-002,
          1.56019581e-002, 1.06140576e-001, 7.30006248e-002,
          5.14789298e-002, 1.03735328e-001, 1.48521960e-001,
          1.37967378e-001, 1.61239401e-001, 2.36639768e-001,
          1.92741558e-001, 8.00485313e-002, 6.99941516e-002,
          1.28174037e-001, 8.04144144e-002, 4.07944694e-002,
          5.47297001e-002, 7.91051537e-002, 6.03872910e-002,
          6.68721125e-002, 3.28078121e-002, 2.60913037e-002,
          3.40001546e-002, 1.86881498e-002, 2.91989930e-002,
          3.92609723e-002, 4.12373655e-002, 4.82725240e-002,
          7.15730116e-002, 8.37199464e-002, 7.59079829e-002,
          3.13758440e-002, 3.32854055e-002, 5.75020835e-002,
          2.44751140e-001, 1.97058618e-001, 2.25580290e-001,
          3.06908727e-001, 2.28539214e-001, 1.60245672e-001,
          1.30355090e-001, 2.53493041e-001, 2.72318095e-001,
          1.41045392e-001, 1.19075671e-001, 2.02121288e-001,
          2.28188947e-001, 1.73220620e-001, 1.91072226e-001,
          1.85965240e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.72496992e-002,
          5.42049520e-002, 1.40058815e-001, 9.12963003e-002,
          5.38629740e-002, 0., 0., 0., 4.08162512e-002, 1.85310002e-002,
          1.34184994e-002, 5.97539879e-002, 1.79993406e-001,
          1.74885452e-001, 1.47360012e-001, 1.15843952e-001,
          1.20491803e-001, 8.31439272e-002, 6.92355558e-002,
          1.46363810e-001, 1.38398096e-001, 1.19795501e-002,
          2.16721352e-002, 4.18802090e-002, 6.83901235e-002,
          3.21994163e-002, 3.10401022e-002, 4.78308313e-002,
          2.08842661e-002, 0., 0., 0., 1.90057643e-002, 0., 0.,
          1.32115558e-001, 2.08496928e-001, 1.50336757e-001,
          7.54642859e-002, 5.41381203e-002, 1.98288769e-001,
          1.58994555e-001, 2.34209418e-001, 3.83910090e-001,
          2.11286232e-001, 1.52061045e-001, 1.32428259e-001,
          1.39835432e-001, 1.87727839e-001, 1.42963126e-001,
          1.29309043e-001, 1.36756495e-001, 3.07872176e-001,
          3.05839360e-001, 1.46668345e-001, 1.31257042e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.72496992e-002,
          5.42049520e-002, 1.40058815e-001, 9.12963003e-002,
          5.38629740e-002, 0., 0., 0., 4.08162512e-002, 1.85310002e-002,
          1.34184994e-002, 5.97539879e-002, 1.79993406e-001,
          1.74885452e-001, 1.47360012e-001, 1.15843952e-001,
          1.20491803e-001, 8.31439272e-002, 6.92355558e-002,
          1.46363810e-001, 1.38398096e-001, 1.19795501e-002,
          2.16721352e-002, 4.18802090e-002, 6.83901235e-002,
          3.21994163e-002, 3.10401022e-002, 4.78308313e-002,
          2.08842661e-002, 0., 0., 0., 1.90057643e-002, 0., 0.,
          1.32115558e-001, 2.08496928e-001, 1.50336757e-001,
          7.54642859e-002, 5.41381203e-002, 1.98288769e-001,
          1.58994555e-001, 2.34209418e-001, 3.83910090e-001,
          2.11286232e-001, 1.52061045e-001, 1.32428259e-001,
          1.39835432e-001, 1.87727839e-001, 1.42963126e-001,
          1.29309043e-001, 1.36756495e-001, 3.07872176e-001,
          3.05839360e-001, 1.46668345e-001, 1.31257042e-001 ]
      - [ 9.41114593e-003, 0., 0., 0., 1.15262521e-002, 0.,
          1.53465131e-002, 2.16893628e-002, 2.95419376e-002,
          6.09674379e-002, 6.47488981e-002, 5.58706969e-002,
          6.55186772e-002, 2.35684589e-002, 0., 0., 6.86305538e-002,
          2.86169164e-002, 3.00922282e-002, 1.11821108e-001,
          1.80370107e-001, 1.22455999e-001, 1.10394925e-001,
          1.97344542e-001, 1.56222671e-001, 9.40065607e-002,
          1.00658156e-001, 1.30964860e-001, 9.48385671e-002,
          5.50940596e-002, 3.88926044e-002, 5.28240725e-002,
          4.69662249e-002, 0., 0., 0., 1.35449525e-002, 0., 0., 0.,
          1.77853927e-002, 1.37826372e-002, 4.92971092e-002,
          1.11960337e-001, 1.21250995e-001, 6.02022409e-002,
          7.04281628e-002, 4.95449901e-002, 3.01633686e-001,
          1.81883484e-001, 2.50607371e-001, 3.13133955e-001,
          2.48255447e-001, 1.22082755e-001, 1.09764203e-001,
          1.94728538e-001, 2.63052583e-001, 1.11543052e-001,
          1.14053145e-001, 2.37449914e-001, 1.97103947e-001,
          2.23120615e-001, 1.88620657e-001, 2.39993066e-001 ]
      - [ 4.46498357e-002, 1.59452930e-002, 3.30080688e-002,
          3.41614522e-002, 2.82470156e-002, 0., 4.90004150e-003,
          6.12376109e-002, 9.44301635e-002, 9.89313331e-003,
          1.30200377e-002, 4.31785965e-003, 1.40588777e-002,
          6.06879592e-003, 7.49982381e-003, 4.32874002e-002,
          9.79077443e-002, 5.69733419e-002, 4.20505516e-002,
          1.24327198e-001, 1.27620429e-001, 1.26702860e-001,
          1.04021907e-001, 1.56292990e-001, 1.71648696e-001,
          6.23937324e-002, 6.02354109e-002, 1.11980155e-001,
          1.41981706e-001, 1.92143172e-002, 6.17121942e-002,
          8.93403590e-002, 8.63305479e-002, 5.67282774e-002,
          4.19273116e-002, 1.13600105e-001, 1.41386196e-001,
          2.85866763e-002, 2.49909926e-002, 1.99033171e-002,
          4.18876074e-002, 3.27403359e-002, 3.07880323e-002,
          1.08748525e-001, 8.57954770e-002, 4.34996858e-002,
          4.39623445e-002, 6.55749813e-002, 2.96247810e-001,
          2.01644629e-001, 2.26115108e-001, 2.42462113e-001,
          2.72001922e-001, 1.16546638e-001, 1.08533435e-001,
          2.24316970e-001, 2.47949094e-001, 1.41953975e-001,
          1.64189681e-001, 2.48842731e-001, 2.05027089e-001,
          2.01655284e-001, 1.72316134e-001, 2.25631863e-001 ]
      - [ 9.43360012e-003, 1.31548634e-002, 0., 1.68480743e-002,
          2.08192617e-002, 0., 2.54318733e-002, 3.43681909e-002,
          1.34286046e-001, 1.03581756e-001, 3.22484113e-002,
          1.42060295e-002, 3.17212380e-002, 0., 0., 0., 4.57678773e-002,
          2.59102564e-002, 3.85427885e-002, 1.21627890e-001,
          1.29585996e-001, 1.00673743e-001, 8.88912827e-002,
          2.43716806e-001, 1.92414016e-001, 7.75428861e-002,
          7.37064555e-002, 1.68424740e-001, 7.12483674e-002,
          2.39643306e-002, 1.96652450e-002, 2.96594445e-002,
          6.73292205e-002, 6.03779405e-002, 6.72099367e-002,
          1.31663769e-001, 1.33705661e-001, 1.60688851e-002,
          7.15042185e-003, 6.89363386e-003, 1.39524834e-002, 0.,
          1.34853404e-002, 8.97535011e-002, 1.37246937e-001,
          6.80831745e-002, 4.42331545e-002, 4.53549027e-002,
          2.40018934e-001, 1.68093786e-001, 2.00549558e-001,
          2.88749933e-001, 2.63789892e-001, 1.57929122e-001,
          1.19611062e-001, 1.51641965e-001, 2.38147423e-001,
          1.40453979e-001, 1.64221257e-001, 2.62685508e-001,
          2.66853034e-001, 1.55648857e-001, 1.92807913e-001,
          1.96618110e-001 ]
      - [ 4.73072007e-002, 4.87923585e-002, 1.76986810e-002,
          1.72801334e-002, 1.90930590e-002, 0., 0., 0., 2.56174197e-003,
          0., 9.92158428e-003, 2.57047527e-002, 2.75411569e-002,
          8.88950098e-003, 1.72317885e-002, 2.07279138e-002,
          7.55883753e-002, 3.27002816e-002, 1.18163778e-002,
          1.93264969e-002, 6.14284165e-002, 1.52899846e-001,
          1.45590901e-001, 1.14476390e-001, 1.75376549e-001,
          2.68671423e-001, 9.69759300e-002, 2.92785782e-002,
          7.22884387e-002, 1.62624344e-002, 5.15197106e-002,
          5.66091202e-002, 9.22732428e-002, 6.87499046e-002,
          7.27430591e-003, 4.81684739e-003, 1.96771137e-002, 0.,
          6.59931498e-003, 7.72686396e-003, 5.46261072e-002,
          1.42994255e-001, 1.97906271e-001, 1.12989187e-001,
          1.12144813e-001, 1.18298262e-001, 8.12813193e-002,
          6.62531257e-002, 2.68552601e-001, 3.12238544e-001,
          2.23173395e-001, 1.44767329e-001, 1.75197795e-001,
          1.56920627e-001, 1.48304313e-001, 1.51081964e-001,
          1.44075707e-001, 2.60853499e-001, 1.44018903e-001,
          1.38432994e-001, 1.49859026e-001, 2.92609692e-001,
          2.33040690e-001, 2.01059863e-001 ]
      - [ 4.73072007e-002, 4.87923585e-002, 1.76986810e-002,
          1.72801334e-002, 1.90930590e-002, 0., 0., 0., 2.56174197e-003,
          0., 9.92158428e-003, 2.57047527e-002, 2.75411569e-002,
          8.88950098e-003, 1.72317885e-002, 2.07279138e-002,
          7.55883753e-002, 3.27002816e-002, 1.18163778e-002,
          1.93264969e-002, 6.14284165e-002, 1.52899846e-001,
          1.45590901e-001, 1.14476390e-001, 1.75376549e-001,
          2.68671423e-001, 9.69759300e-002, 2.92785782e-002,
          7.22884387e-002, 1.62624344e-002, 5.15197106e-002,
          5.66091202e-002, 9.22732428e-002, 6.87499046e-002,
          7.27430591e-003, 4.81684739e-003, 1.96771137e-002, 0.,
          6.59931498e-003, 7.72686396e-003, 5.46261072e-002,
          1.42994255e-001, 1.97906271e-001, 1.12989187e-001,
          1.12144813e-001, 1.18298262e-001, 8.12813193e-002,
          6.62531257e-002, 2.68552601e-001, 3.12238544e-001,
          2.23173395e-001, 1.44767329e-001, 1.75197795e-001,
          1.56920627e-001, 1.48304313e-001, 1.51081964e-001,
          1.44075707e-001, 2.60853499e-001, 1.44018903e-001,
          1.38432994e-001, 1.49859026e-001, 2.92609692e-001,
          2.33040690e-001, 2.01059863e-001 ]
      - [ 2.48379502e-002, 1.61880087e-002, 1.98750552e-002,
          4.96388366e-003, 1.90081354e-002, 1.06250858e-002,
          1.25307348e-002, 1.66250970e-002, 1.59887057e-002,
          1.15325609e-002, 1.32584972e-002, 2.57288106e-002,
          2.65872125e-002, 1.76454913e-002, 1.44853387e-002,
          1.77024733e-002, 1.09413892e-001, 6.12782091e-002,
          5.61739504e-002, 4.33848090e-002, 7.27526769e-002,
          1.12494335e-001, 1.36255845e-001, 1.38278157e-001,
          2.10583210e-001, 1.90228894e-001, 3.02585997e-002,
          1.83251631e-002, 6.22654967e-002, 2.13924218e-002,
          3.03375181e-002, 8.09182972e-002, 7.70603567e-002,
          1.28752887e-001, 1.35791883e-001, 3.76176275e-002,
          2.98227631e-002, 1.44974953e-002, 2.03839298e-002,
          1.78038292e-002, 6.78968504e-002, 1.58808038e-001,
          9.86769348e-002, 6.86678365e-002, 8.77209008e-002,
          3.70139927e-002, 3.94172184e-002, 5.02011403e-002,
          2.87207961e-001, 3.14760119e-001, 1.93914548e-001,
          1.76191479e-001, 1.74261659e-001, 1.52744234e-001,
          1.26164034e-001, 2.13815212e-001, 2.50408113e-001,
          2.34171882e-001, 1.42417476e-001, 1.76328287e-001,
          2.25370497e-001, 1.74596816e-001, 1.87383071e-001,
          2.69393623e-001 ]
      - [ 5.66379987e-002, 6.36947379e-002, 7.92999640e-002,
          5.42771481e-002, 4.49962802e-002, 1.80075392e-002, 0., 0.,
          3.37741338e-002, 5.80200143e-002, 2.12023519e-002, 0.,
          1.13847433e-002, 1.40210958e-002, 1.35890199e-002,
          3.57968807e-002, 1.50941446e-001, 8.95959437e-002,
          4.92945127e-002, 4.13501598e-002, 9.25397202e-002,
          1.43899143e-001, 1.38787821e-001, 1.20372161e-001,
          2.77541220e-001, 2.18193993e-001, 3.59843858e-002,
          3.34571600e-002, 7.44570270e-002, 2.03591026e-002,
          4.86022569e-002, 1.35101944e-001, 1.24238402e-001,
          7.05901906e-002, 5.19241020e-002, 2.89934035e-002,
          4.75514531e-002, 2.42154188e-002, 2.36678906e-002,
          4.56383750e-002, 9.89888683e-002, 1.56203017e-001,
          9.20244828e-002, 8.03787708e-002, 4.88574356e-002,
          4.25779335e-002, 4.79663201e-002, 7.17772767e-002,
          2.74354011e-001, 3.01608235e-001, 2.44442210e-001,
          1.68782800e-001, 1.51129007e-001, 1.45660773e-001,
          1.28625900e-001, 1.57146037e-001, 2.10141227e-001,
          2.02038214e-001, 1.23700976e-001, 1.14891447e-001,
          1.73900530e-001, 1.98650405e-001, 2.04662725e-001,
          2.60258824e-001 ]
      - [ 7.82245398e-003, 7.67146796e-003, 1.42411580e-002,
          4.65125917e-003, 2.80278921e-002, 1.88911445e-002,
          1.63518097e-002, 1.94221288e-002, 3.06585860e-002,
          2.94849966e-002, 2.89915670e-002, 2.35962030e-002,
          4.04910184e-002, 2.04608254e-002, 1.81267690e-002,
          8.35327338e-003, 5.86100817e-002, 5.80058992e-002,
          4.07601483e-002, 3.44721116e-002, 9.30591226e-002,
          1.74046844e-001, 1.55441508e-001, 1.19250372e-001,
          1.96799114e-001, 2.08435908e-001, 7.03391731e-002,
          4.12659310e-002, 8.45271349e-002, 3.26136351e-002,
          3.56998555e-002, 4.74475510e-002, 7.85200149e-002,
          9.76603851e-002, 6.30074665e-002, 5.82941696e-002,
          4.18139584e-002, 2.15749536e-002, 2.33413372e-002,
          2.85596270e-002, 5.16140424e-002, 1.19570620e-001,
          1.52253792e-001, 1.20929219e-001, 8.27511698e-002,
          8.51211697e-002, 7.73132816e-002, 5.54171354e-002,
          2.52828300e-001, 3.19708616e-001, 2.17976063e-001,
          1.37263209e-001, 1.33181736e-001, 1.61857709e-001,
          1.44578189e-001, 1.74233466e-001, 2.39263430e-001,
          2.66310394e-001, 1.78431243e-001, 1.43824205e-001,
          2.30836868e-001, 1.87370762e-001, 2.05444336e-001,
          2.47242555e-001 ]
      - [ 2.18661204e-002, 3.72735970e-002, 4.88664471e-002,
          1.24531416e-002, 2.43211985e-002, 2.09687985e-002,
          1.60993282e-002, 0., 1.77868772e-002, 1.92791466e-002,
          1.25011522e-002, 0., 9.59117897e-003, 0., 0., 7.11736688e-003,
          3.83579843e-002, 5.35729602e-002, 2.75591873e-002,
          1.86437778e-002, 6.42142519e-002, 1.30848482e-001,
          1.58817068e-001, 1.72664329e-001, 2.62041718e-001,
          1.97776809e-001, 3.12421415e-002, 1.63224749e-002,
          6.31539002e-002, 1.72525980e-002, 2.63509508e-002,
          4.51737717e-002, 1.04024224e-001, 1.33309722e-001,
          7.36908615e-002, 3.53963561e-002, 2.87178196e-002,
          8.38085636e-003, 8.93697795e-003, 1.41020762e-002,
          6.04912676e-002, 1.83138728e-001, 1.20853245e-001,
          5.28095588e-002, 5.28877191e-002, 3.66734043e-002,
          5.80996536e-002, 7.44227171e-002, 2.78144568e-001,
          3.18922907e-001, 1.92413718e-001, 1.88407987e-001,
          2.00646892e-001, 1.42603084e-001, 1.07496239e-001,
          1.96170717e-001, 2.43544906e-001, 1.99745759e-001,
          1.39033049e-001, 1.30860642e-001, 2.19640583e-001,
          1.98941380e-001, 2.12542474e-001, 2.46063724e-001 ]
      - [ 2.33697928e-002, 3.35997865e-002, 2.72638146e-002,
          1.35701830e-002, 1.46548860e-002, 3.01483180e-002,
          2.89831646e-002, 3.73060480e-002, 4.41770107e-002,
          1.04587199e-002, 0., 0., 8.03761091e-003, 0., 0., 0.,
          6.26658350e-002, 0., 0., 6.58816844e-003, 6.34892508e-002,
          1.18314303e-001, 1.96567208e-001, 1.56923696e-001,
          2.06929103e-001, 1.96664274e-001, 7.85497949e-002,
          4.14852090e-002, 6.22570105e-002, 2.21279226e-002,
          4.16344814e-002, 4.83792312e-002, 1.18223950e-001,
          9.23404768e-002, 4.92518172e-002, 2.88322307e-002,
          3.25706154e-002, 3.41128521e-002, 5.46287820e-002,
          4.41121459e-002, 7.00600222e-002, 1.32640347e-001,
          1.30397588e-001, 5.66613264e-002, 6.45221323e-002,
          6.33217692e-002, 6.23038225e-002, 6.05515465e-002,
          3.37580383e-001, 2.76394248e-001, 1.92477733e-001,
          1.56932294e-001, 2.24513948e-001, 1.49855837e-001,
          1.22802943e-001, 2.12507889e-001, 2.15210304e-001,
          1.92386284e-001, 1.19384289e-001, 1.12051137e-001,
          2.17626914e-001, 2.00449467e-001, 2.61873722e-001,
          2.57069916e-001 ]
      - [ 1.83347221e-002, 2.92002484e-002, 1.89629793e-002, 0.,
          4.09021601e-003, 0., 1.12273749e-002, 5.49939498e-002,
          7.65204877e-002, 7.86090195e-002, 7.71127492e-002,
          6.71327710e-002, 7.66556859e-002, 0., 1.40442941e-002,
          1.05882753e-002, 8.27879459e-002, 8.61677453e-002,
          6.17632158e-002, 8.14001784e-002, 1.74341753e-001,
          1.22126475e-001, 1.17857903e-001, 1.75815433e-001,
          2.77164936e-001, 1.80929914e-001, 4.69451845e-002,
          3.02329194e-002, 6.91869482e-002, 2.14784928e-002,
          2.14008372e-002, 5.19991517e-002, 7.27849975e-002,
          6.58604130e-003, 1.87218282e-002, 6.86343536e-002,
          6.42511621e-002, 3.28558907e-002, 3.08584105e-002,
          1.01500051e-002, 2.87376605e-002, 6.41630078e-003,
          4.99393744e-003, 1.65939167e-001, 1.21725351e-001,
          6.07713796e-002, 7.95934573e-002, 7.59321824e-002,
          3.19694340e-001, 4.19552267e-001, 2.08931819e-001,
          1.69772953e-001, 1.40547439e-001, 8.96756947e-002,
          9.21756551e-002, 1.20397039e-001, 2.50126481e-001,
          3.54161590e-001, 7.72874430e-002, 5.71467355e-002,
          6.41899183e-002, 5.81059977e-002, 7.39829764e-002,
          2.08081856e-001 ]
      - [ 1.42759755e-002, 1.43091409e-002, 4.85115685e-003, 0.,
          6.00391394e-003, 4.85115685e-003, 1.23581868e-002,
          8.28323606e-003, 5.24591804e-002, 6.05840832e-002,
          9.53554437e-002, 1.00980237e-001, 5.72600476e-002,
          8.01774859e-003, 7.55570224e-003, 7.45493732e-003,
          6.84012026e-002, 6.17473051e-002, 9.56706703e-002,
          1.04312904e-001, 1.48090005e-001, 1.25648215e-001,
          8.19242150e-002, 1.75294846e-001, 2.31530577e-001,
          2.30845124e-001, 7.04540089e-002, 5.32588214e-002,
          6.11364879e-002, 2.18889806e-002, 2.38877106e-002,
          3.08182128e-002, 5.27168848e-002, 1.12625668e-002,
          1.53684653e-002, 1.27316751e-002, 2.12863535e-002,
          1.36722736e-002, 1.21393697e-002, 0., 1.69467274e-002,
          1.60142686e-002, 2.07851008e-002, 1.04347892e-001,
          2.25292951e-001, 9.27835330e-002, 1.03186496e-001,
          6.55513182e-002, 3.24853748e-001, 4.76705432e-001,
          1.63840517e-001, 1.63044333e-001, 1.48649633e-001,
          8.18567127e-002, 1.01197690e-001, 1.23090841e-001,
          2.00105339e-001, 3.53769273e-001, 9.53627303e-002,
          5.38657308e-002, 7.57568628e-002, 4.66738939e-002,
          4.89055738e-002, 1.66858882e-001 ]
      - [ 2.41610613e-002, 2.07383521e-002, 1.61878262e-002,
          5.10097109e-002, 2.96282191e-002, 1.00734401e-002,
          2.25081295e-002, 6.44902214e-002, 6.25773668e-002,
          5.58564737e-002, 6.50565103e-002, 5.91230243e-002,
          6.12792931e-002, 0., 0., 0., 1.08223312e-001, 9.68302265e-002,
          7.05730841e-002, 9.26692784e-002, 1.77843526e-001,
          8.46153423e-002, 9.31524411e-002, 1.58649087e-001,
          1.97264776e-001, 2.27084398e-001, 9.33202580e-002,
          4.41222154e-002, 6.67846277e-002, 3.10948305e-002,
          3.63854840e-002, 9.64282751e-002, 7.56345764e-002, 0.,
          6.13389201e-002, 1.17462941e-001, 9.95771065e-002,
          5.71487918e-002, 2.73043420e-002, 3.09983082e-002,
          3.23667377e-002, 1.26873031e-002, 1.38849001e-002,
          1.34407803e-001, 1.65820405e-001, 4.97893989e-002,
          8.09057876e-002, 9.82053876e-002, 3.45563799e-001,
          4.09259677e-001, 1.66844591e-001, 1.57906383e-001,
          1.32640302e-001, 1.21465012e-001, 9.78170261e-002,
          9.75347832e-002, 2.10195348e-001, 3.55781287e-001,
          1.55179918e-001, 9.28618014e-002, 8.76359791e-002,
          6.37750179e-002, 7.84555674e-002, 1.76644519e-001 ]
      - [ 1.02714086e-002, 0., 0., 0., 1.71190146e-002, 1.56940781e-002,
          2.43522879e-002, 3.27648260e-002, 1.58025637e-001,
          9.48599502e-002, 2.03570388e-002, 1.93895940e-002,
          1.40971094e-002, 9.72158555e-003, 0., 9.03533399e-003,
          8.06528777e-002, 9.67977792e-002, 9.98452678e-002,
          5.08615896e-002, 9.00612101e-002, 8.73751640e-002,
          9.83912870e-002, 1.10621385e-001, 2.25222215e-001,
          2.58409768e-001, 4.18265536e-002, 1.56683605e-002,
          7.12220073e-002, 2.43914127e-002, 2.40870565e-002,
          2.31768470e-002, 6.17732406e-002, 1.92781258e-002,
          1.69446412e-002, 3.32693942e-002, 6.65467009e-002,
          2.57229842e-002, 9.67000984e-003, 0., 7.44540989e-002,
          6.17345124e-002, 4.37798761e-002, 5.06419837e-002,
          2.52645403e-001, 1.21646039e-001, 6.32342026e-002,
          4.89459112e-002, 2.95249015e-001, 4.68017042e-001,
          2.31723890e-001, 1.38481349e-001, 1.53223470e-001,
          8.69315937e-002, 8.66027549e-002, 1.01130091e-001,
          1.99187443e-001, 4.02469695e-001, 1.26620606e-001,
          4.09943052e-002, 7.82059878e-002, 3.20461914e-002,
          4.25684005e-002, 6.62002414e-002 ]
      - [ 4.00070567e-003, 6.41849358e-003, 8.13849829e-003,
          1.46394242e-002, 1.80118307e-002, 0., 1.24244429e-002,
          6.18066192e-002, 6.50458112e-002, 5.73148094e-002,
          4.63666916e-002, 4.13370170e-002, 3.55812013e-002, 0., 0.,
          5.74425701e-003, 1.13541242e-002, 2.42693368e-002,
          9.26338956e-002, 1.06563538e-001, 1.39406621e-001,
          1.29510015e-001, 1.36810809e-001, 1.55692950e-001,
          2.30844468e-001, 2.05178991e-001, 8.46046302e-003,
          9.80928913e-003, 4.19597551e-002, 0., 4.12026094e-003, 0.,
          7.00626075e-002, 2.20861901e-002, 3.44852582e-002,
          6.01453073e-002, 8.35577697e-002, 4.37571332e-002,
          2.62076277e-002, 1.07984850e-002, 1.88451782e-002,
          1.46881230e-002, 2.10913904e-002, 1.18102796e-001,
          1.21404603e-001, 7.39445761e-002, 8.15658793e-002,
          8.90666172e-002, 3.39359939e-001, 5.12131751e-001,
          1.82551757e-001, 1.47702426e-001, 1.57367349e-001,
          1.15800738e-001, 9.28464085e-002, 1.31241232e-001,
          2.54589260e-001, 3.26595098e-001, 9.49776396e-002,
          6.43050969e-002, 7.34155178e-002, 4.30721417e-002,
          6.57633841e-002, 1.51878983e-001 ]
      - [ 1.70055646e-002, 2.33124811e-002, 2.55805198e-002,
          2.31907796e-002, 1.59516018e-002, 0., 0., 9.11765546e-002,
          1.11252323e-001, 5.54033853e-002, 6.87170029e-002,
          4.00692932e-002, 3.60536650e-002, 0., 1.86417308e-002,
          2.35741697e-002, 8.77944082e-002, 6.63993210e-002,
          7.22390562e-002, 1.26203015e-001, 1.68236732e-001,
          1.01389684e-001, 1.10730104e-001, 1.21892080e-001,
          2.56699443e-001, 1.88519716e-001, 6.73993453e-002,
          3.25788260e-002, 6.26367629e-002, 4.52002808e-002,
          4.19714004e-002, 8.15587193e-002, 5.85258864e-002,
          1.46917291e-002, 2.76943762e-002, 9.63411331e-002,
          8.17183927e-002, 5.10024391e-002, 4.84594665e-002,
          1.41883334e-002, 9.12102871e-003, 1.09954439e-002,
          9.67900082e-003, 5.65323085e-002, 2.43780747e-001,
          7.57299066e-002, 5.87792732e-002, 3.01235914e-002,
          2.93962955e-001, 4.09150392e-001, 2.68710643e-001,
          2.19141811e-001, 1.94016397e-001, 1.15625352e-001,
          9.73571911e-002, 9.41556618e-002, 2.13480458e-001,
          3.15813482e-001, 1.36608034e-001, 9.68344510e-002,
          8.22165683e-002, 5.68453632e-002, 5.88846281e-002,
          1.27660736e-001 ]
      - [ 2.32189037e-002, 2.65007019e-002, 3.35546955e-002,
          7.02746306e-003, 1.24686146e-002, 0., 0., 5.60838878e-002,
          8.84574130e-002, 7.52526820e-002, 6.83365539e-002,
          6.82957470e-002, 3.34346704e-002, 0., 0., 6.31405087e-003,
          7.28357732e-002, 8.32246616e-002, 6.67431355e-002,
          9.99651104e-002, 1.81594148e-001, 1.15293585e-001,
          1.30606428e-001, 2.54711986e-001, 2.43484437e-001,
          1.86230808e-001, 5.59044294e-002, 4.33763042e-002,
          5.62052689e-002, 2.88368892e-002, 2.24633068e-002,
          3.02591901e-002, 4.18515652e-002, 2.43403353e-002,
          4.33347374e-002, 4.88863774e-002, 6.48921728e-002,
          3.60821784e-002, 2.05104016e-002, 1.98565498e-002,
          2.14565974e-002, 1.61763970e-002, 1.45459771e-002,
          1.07067719e-001, 1.50305852e-001, 7.10713193e-002,
          5.66123277e-002, 5.24435118e-002, 2.86780268e-001,
          4.08292055e-001, 2.03452677e-001, 2.43282244e-001,
          1.71616346e-001, 1.22201324e-001, 8.85969773e-002,
          9.58312601e-002, 2.42255196e-001, 3.60717624e-001,
          9.28605273e-002, 6.58723339e-002, 9.17887837e-002,
          6.80485815e-002, 8.75945464e-002, 1.36603147e-001 ]
      - [ 0., 0., 0., 0., 2.52102502e-003, 0., 0., 0., 8.89398679e-002,
          7.60179684e-002, 8.37573558e-002, 4.20953557e-002,
          2.76164450e-002, 0., 0., 0., 2.56530289e-002, 1.37349796e-002,
          9.80163924e-003, 1.57473590e-002, 6.48376197e-002,
          7.05729052e-002, 1.64878681e-001, 2.70596921e-001,
          2.25560039e-001, 1.30397871e-001, 4.30225655e-002,
          3.52040567e-002, 5.97606264e-002, 3.36689353e-002,
          5.77318706e-002, 6.99865595e-002, 5.79287447e-002,
          9.71469749e-003, 1.60893388e-002, 2.49977168e-002,
          6.37676939e-002, 2.22200807e-002, 1.23293437e-002, 0.,
          3.18887234e-002, 3.84457670e-002, 7.97378868e-002,
          1.38931274e-001, 1.20596766e-001, 1.13084286e-001,
